scenario,model,imbalance_mode,macro_f1,weighted_f1,accuracy,best_epoch,epochs_ran,best_val_f1,f1_Attack,support_Attack,f1_Benign,support_Benign,f1_C&C,support_C&C,f1_DDoS,support_DDoS,f1_PartOfAHorizontalPortScan,support_PartOfAHorizontalPortScan,protocol,phase,n_scenarios,f1_C&C-HeartBeat,support_C&C-HeartBeat,f1_Okiru,support_Okiru,f1_Okiru-Attack,support_Okiru-Attack,n_unseen_in_train
3-1,egraphsage,none,0.5899044775350177,0.9827998329439522,0.9831615090370178,17.0,20.0,0.5883865659956742,0.9768814559763896,1000.0,0.9736399326977004,908.0,0.0,2.0,0.0,0.0,0.999000999000999,1000.0,per_scenario,A,,,,,,,,
34-1,egraphsage,none,0.3669268673943756,0.7599368499894061,0.8302904367446899,15.0,20.0,0.3682012306854454,0.0,0.0,0.005181347150259,385.0,0.9975062344139652,1000.0,0.831946755407654,1000.0,0.0,25.0,per_scenario,A,,,,,,,,
MEAN,egraphsage,none,0.4784156724646967,0.8713683414666792,0.906725972890854,16.0,20.0,0.4782938983405598,0.4884407279881947,500.0,0.4894106399239798,646.5,0.4987531172069825,501.0,0.415973377703827,500.0,0.4995004995004995,512.5,per_scenario,A,,,,,,,,
3-1,egraphsage,class_weight,0.6130078858327785,0.9873579440114456,0.9821305871009828,18.0,20.0,0.5914697442234353,0.9919839679358716,1000.0,0.9724873666479504,908.0,0.1025641025641025,2.0,0.0,0.0,0.998003992015968,1000.0,per_scenario,A,,,,,,,,
34-1,egraphsage,class_weight,0.7285610613690443,0.9892814545869748,0.9879668354988098,19.0,20.0,0.7193617508332256,0.0,0.0,0.9747675962815404,385.0,0.9975062344139652,1000.0,0.994475138121547,1000.0,0.676056338028169,25.0,per_scenario,A,,,,,,,,
MEAN,egraphsage,class_weight,0.6707844736009114,0.9883196992992104,0.9850487112998962,18.5,20.0,0.6554157475283304,0.4959919839679358,500.0,0.9736274814647456,646.5,0.5500351684890339,501.0,0.4972375690607735,500.0,0.8370301650220685,512.5,per_scenario,A,,,,,,,,
3-1,egraphsage,undersample,0.591172354172282,0.9848711120713114,0.985223352909088,19.0,20.0,0.5858766815845738,0.9793307086614174,1000.0,0.97703081232493,908.0,0.0,2.0,0.0,0.0,0.9995002498750624,1000.0,per_scenario,A,,,,,,,,
34-1,egraphsage,undersample,0.3660898004075418,0.7595224074845265,0.8298755288124084,15.0,20.0,0.3705905778070726,0.0,0.0,0.0,385.0,0.9985022466300548,1000.0,0.831946755407654,1000.0,0.0,25.0,per_scenario,A,,,,,,,,
MEAN,egraphsage,undersample,0.4786310772899119,0.872196759777919,0.9075494408607484,17.0,20.0,0.4782336296958233,0.4896653543307087,500.0,0.4885154061624649,646.5,0.4992511233150274,501.0,0.415973377703827,500.0,0.4997501249375312,512.5,per_scenario,A,,,,,,,,
3-1,egraphsage,class_weight,0.6130078858327785,0.9873579440114456,0.9821305871009828,18.0,20.0,0.5914697442234353,0.9919839679358716,1000.0,0.9724873666479504,908.0,0.1025641025641025,2.0,0.0,0.0,0.998003992015968,1000.0,per_scenario,B,,,,,,,,
34-1,egraphsage,class_weight,0.7289329535537801,0.9897060314540116,0.9883817434310912,19.0,20.0,0.7193617508332256,0.0,0.0,0.9761273209549072,385.0,0.9975062344139652,1000.0,0.9949748743718592,1000.0,0.676056338028169,25.0,per_scenario,B,,,,,,,,
MEAN,egraphsage,class_weight,0.6709704196932793,0.9885319877327288,0.985256165266037,18.5,20.0,0.6554157475283304,0.4959919839679358,500.0,0.9743073438014288,646.5,0.5500351684890339,501.0,0.4974874371859296,500.0,0.8370301650220685,512.5,per_scenario,B,,,,,,,,
3-1,gat,class_weight,0.6199198128139309,0.9775910757168704,0.976632297039032,12.0,20.0,0.5833697126483243,0.97323600973236,1000.0,0.9616923956546598,908.0,0.1666666666666666,2.0,0.0,0.0,0.998003992015968,1000.0,per_scenario,B,,,,,,,,
34-1,gat,class_weight,0.5644401701667857,0.8849870888078396,0.8311203122138977,18.0,20.0,0.5731569567858468,0.0,0.0,0.9509536784741144,385.0,0.7690461907618477,1000.0,0.9949748743718592,1000.0,0.1072261072261072,25.0,per_scenario,B,,,,,,,,
MEAN,gat,class_weight,0.5921799914903583,0.931289082262355,0.9038763046264648,15.0,20.0,0.5782633347170856,0.48661800486618,500.0,0.9563230370643871,646.5,0.4678564287142571,501.0,0.4974874371859296,500.0,0.5526150496210376,512.5,per_scenario,B,,,,,,,,
3-1,sage_edge_concat,class_weight,0.6133827384650253,0.9746849248569094,0.9735394716262816,20.0,20.0,0.5815554386080608,0.9826989619377162,1000.0,0.95662100456621,908.0,0.1428571428571428,2.0,0.0,0.0,0.9847365829640572,1000.0,per_scenario,B,,,,,,,,
34-1,sage_edge_concat,class_weight,0.5701624278893094,0.8922403482438115,0.8381742835044861,18.0,20.0,0.5806991835337126,0.0,0.0,0.976063829787234,385.0,0.776969696969697,1000.0,0.9949748743718592,1000.0,0.102803738317757,25.0,per_scenario,B,,,,,,,,
MEAN,sage_edge_concat,class_weight,0.5917725831771674,0.9334626365503604,0.905856877565384,19.0,20.0,0.5811273110708868,0.4913494809688581,500.0,0.966342417176722,646.5,0.4599134199134199,501.0,0.4974874371859296,500.0,0.543770160640907,512.5,per_scenario,B,,,,,,,,
3-1,graphsage,class_weight,0.6103042736114949,0.9867849609395704,0.9807559847831726,20.0,20.0,0.5887893076925929,0.9949849548645938,1000.0,0.970107163000564,908.0,0.0909090909090909,2.0,0.0,0.0,0.9955201592832256,1000.0,per_scenario,B,,,,,,,,
34-1,graphsage,class_weight,0.3006168914084151,0.6236864966979567,0.6809128522872925,17.0,20.0,0.3119457815622556,0.0,0.0,0.0,385.0,0.780279975654291,1000.0,0.7228044813877846,1000.0,0.0,25.0,per_scenario,B,,,,,,,,
MEAN,graphsage,class_weight,0.455460582509955,0.8052357288187636,0.8308344185352325,18.5,20.0,0.4503675446274242,0.4974924774322969,500.0,0.485053581500282,646.5,0.4355945332816909,501.0,0.3614022406938923,500.0,0.4977600796416127,512.5,per_scenario,B,,,,,,,,
3-1,gcn,class_weight,0.2667701224512626,0.4443270854541746,0.4261168241500854,18.0,20.0,0.2705402967836542,0.0,1000.0,0.4149956408020924,908.0,0.0026845637583892,2.0,0.0,0.0,0.9161704076958316,1000.0,per_scenario,B,,,,,,,,
34-1,gcn,class_weight,0.5161588943655977,0.7884602445488955,0.7788381576538086,20.0,20.0,0.5199684282635062,0.0,0.0,0.735632183908046,385.0,0.7760290556900726,1000.0,0.8350906790383804,1000.0,0.2340425531914893,25.0,per_scenario,B,,,,,,,,
MEAN,gcn,class_weight,0.3914645084084301,0.6163936650015351,0.602477490901947,19.0,20.0,0.3952543625235802,0.0,500.0,0.5753139123550692,646.5,0.3893568097242309,501.0,0.4175453395191902,500.0,0.5751064804436604,512.5,per_scenario,B,,,,,,,,
POOLED,egraphsage,none,0.864308267100099,0.9850918142325608,0.9851183094399524,150.0,150.0,0.8636192542372862,0.9702533969886155,1328.0,0.9773075191355245,11289.0,0.9891956782713085,1650.0,0.9949380345610054,2879.0,0.9830917127754938,16027.0,pooled,A,6.0,0.9996797950688441,3122.0,1.0,4022.0,0.0,1.0,
POOLED,egraphsage,class_weight,0.8773151305403201,0.9841753602956365,0.9840269854655489,88.0,108.0,0.8596863013318357,0.9597680318956143,1328.0,0.9744861161197259,11289.0,0.9838805970149254,1650.0,0.9996525364836693,2879.0,0.9833353983397348,16027.0,pooled,A,6.0,1.0,3122.0,0.9997513056453619,4022.0,0.11764705882352941,1.0,
POOLED,egraphsage,undersample,0.862561434220276,0.9804979910032531,0.9804776229357235,105.0,125.0,0.8625044542081957,0.9664967225054625,1328.0,0.975647154324885,11270.0,0.9894989498949895,1651.0,0.9966380276428838,1342.0,0.9725279807603366,10685.0,pooled,A,6.0,0.9998409416255766,3143.0,0.9998416970080735,3159.0,0.0,0.0,
POOLED,egraphsage,class_weight,0.8773151305403201,0.9841753602956365,0.9840269854655489,88.0,108.0,0.8596863013318357,0.9597680318956143,1328.0,0.9744861161197259,11289.0,0.9838805970149254,1650.0,0.9996525364836693,2879.0,0.9833353983397348,16027.0,pooled,B,6.0,1.0,3122.0,0.9997513056453619,4022.0,0.11764705882352941,1.0,
POOLED,gat,class_weight,0.6229086462951585,0.7680624698032271,0.8085966565801875,119.0,139.0,0.6181612024087815,0.9527587450414713,1328.0,0.9748734634851771,11289.0,0.6251744348311471,1650.0,0.9949380345610054,2879.0,0.799570757880617,16027.0,pooled,B,6.0,0.6359537345618507,3122.0,0.0,4022.0,0.0,1.0,
POOLED,sage_edge_concat,class_weight,0.8371380932736079,0.9674779477620297,0.9674090976734957,47.0,67.0,0.8341829027359472,0.9003740224413465,1328.0,0.9477390659747962,11289.0,0.8981001727115717,1650.0,0.9724522562109177,2879.0,0.9788480513073508,16027.0,pooled,B,6.0,0.999839871897518,3122.0,0.9997513056453619,4022.0,0.0,1.0,
POOLED,graphsage,class_weight,0.24887337471132492,0.44504536243188464,0.5418919589265341,35.0,55.0,0.24528820832166381,0.7597254004576659,1328.0,0.5907568653717348,11289.0,0.0,1650.0,0.0,2879.0,0.6405047318611987,16027.0,pooled,B,6.0,0.0,3122.0,0.0,4022.0,0.0,1.0,
POOLED,gcn,class_weight,0.47296785442372546,0.4679084406865883,0.5862145939778759,35.0,55.0,0.46791586975084787,0.7835420393559929,1328.0,0.07345818534065224,11289.0,0.49567198177676536,1650.0,0.9155131264916467,2879.0,0.6826910224994431,16027.0,pooled,B,6.0,0.8328664799253035,3122.0,0.0,4022.0,0.0,1.0,
1-1,egraphsage,none,0.19874638944662212,0.7948265924679949,0.6930363927214557,101.0,150.0,0.8705517395527582,0.0,0.0,0.9404059568053642,20000.0,0.0,8.0,0.0,0.0,0.6495651587676128,20000.0,loso,A,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3-1,egraphsage,none,0.41662533396822166,0.9676061433259616,0.9426014554513866,140.0,150.0,0.863998402273146,0.9879417183051415,5962.0,0.987890234418398,4536.0,0.4,8.0,0.0,0.0,0.9571707190222338,20000.0,loso,A,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34-1,egraphsage,none,0.091605050063872,0.015866683505006696,0.08615251674227695,149.0,150.0,0.7436059476548943,0.0,0.0,0.150993698497334,1923.0,0.0008943210612609927,6706.0,0.0,14394.0,0.580952380952381,122.0,loso,A,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
36-1,egraphsage,none,0.12483592724545284,0.06934099687222003,0.06943213224174792,143.0,150.0,0.6189430561051195,0.0,0.0,0.9986874179636227,2663.0,0.0,0.0,0.0,0.0,0.0,0.0,loso,A,,0.0,15688.0,0.0,20000.0,0.0,3.0,3.0
39-1,egraphsage,none,0.3173437413330291,0.9280293260213329,0.9452003790955863,59.0,150.0,0.858849951901288,0.5337711069418386,677.0,0.9540889526542324,7337.0,0.05206349206349206,1530.0,0.0,0.0,0.9988263790046695,20000.0,loso,A,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9-1,egraphsage,none,0.249510874670057,0.998043498680228,0.996275,112.0,150.0,0.8605702811069026,0.0,0.0,0.9962620104864404,20000.0,0.0,0.0,0.0,0.0,0.9998249868740156,20000.0,loso,A,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEAN,egraphsage,none,0.23311121945454247,0.6289522068121239,0.6221163127087422,117.33333333333333,150.0,0.8027532297656848,0.25361880420783,1106.5,0.8380547118042317,9409.833333333334,0.0754929688541255,1375.3333333333333,0.0,2399.0,0.6977232707701521,13353.666666666666,loso,A,,0.0,2614.6666666666665,0.0,3333.3333333333335,0.0,0.5,0.6666666666666666
